provider_name,name,language
Welsh Government,Farm Business Survey (FBS),en-gb
Welsh Government,Financial Contingency Funds (FCF) collection,en-gb
Welsh Government,Fire service operational data collection,en-gb
Welsh Government,Fire service performance indicators data collection,en-gb
Welsh Government,Flying Start data monitoring returns,en-gb
Welsh Government,Flying Start management information,en-gb
Welsh Government,Fostering services (SSDA904) data collection,en-gb
Welsh Government,Geographical information,en-gb
Welsh Government,GP Access Survey,en-gb
Welsh Government,Grants information,en-gb
Welsh Government,Gypsy and traveller caravan count,en-gb
Welsh Government,Hazards and licences data collection,en-gb
Welsh Government,Healthy Child Wales,en-gb
Welsh Government,Help to Buy Wales data,en-gb
Welsh Government,Homelessness data collection,en-gb
Welsh Government,Household estimates for Wales,en-gb
Welsh Government,Household projections for National Park areas in Wales,en-gb
Welsh Government,Household projections for Spatial Plan areas in Wales,en-gb
Welsh Government,Household projections for Wales,en-gb
Welsh Government,Housing Revenue Account Subsidy (HRAS) collection,en-gb
Welsh Government,HR staff data,en-gb
Welsh Government,June Census of Agriculture and Horticulture,en-gb
Welsh Government,Land Parcel Identification System (LPIS),en-gb
Welsh Government,Lifelong Learning Wales Record (LLWR),en-gb
Welsh Government,Local authority register of persons with learning disabilities (SSDA901) data collection,en-gb
Welsh Government,Local authority register of persons with physical or sensory disabilities (SSDA900) data collection,en-gb
Welsh Government,Local Authority School Counselling Services collection,en-gb
Welsh Government,Local government settlement,en-gb
Welsh Government,Looked After Children Census,en-gb
Welsh Government,Low Carbon Energy Survey,en-gb
Welsh Government,Mental Health (Wales) Measure data collection,en-gb
Welsh Government,National Reading and Numeracy Tests data collection,en-gb
Welsh Government,National rough sleeper count,en-gb
Welsh Government,National Strategic Indicators (NSI) data collection,en-gb
Welsh Government,National Survey for Wales,en-gb
Welsh Government,National teacher assessment data collection,en-gb
Welsh Government,New house building data collection,en-gb
Welsh Government,Non-domestic rates estimates (NDR1) data collection,en-gb
Welsh Government,Non-domestic rates outturn (NDR3) data collection,en-gb
Welsh Government,Payroll data,en-gb
Welsh Government,Performance and improvement framework for social services,en-gb
Welsh Government,Performance management of adult's social services (PM2) data collection,en-gb
Welsh Government,Performance management of children's social services (PM1) data collection,en-gb
Welsh Government,Population projections for local authorities in Wales,en-gb
Welsh Government,Population projections for National Park areas in Wales,en-gb
Welsh Government,Population projections for Spatial Plan areas in Wales,en-gb
Welsh Government,Possessions and evictions data collection,en-gb
Welsh Government,Post-16 Pupil Level Annual School Census (PLASC),en-gb
Welsh Government,Private sector renewal data collection,en-gb
Welsh Government,Projections for local authorities in Wales,en-gb
Welsh Government,Protection of vulnerable adults (PVA2) data collection,en-gb
Welsh Government,Pupil Level Annual School Census (PLASC),en-gb
Welsh Government,Pupils Educated Other Than At School (EOTAS),en-gb
Welsh Government,Pupils leaving education with no qualifications collection,en-gb
Welsh Government,Pupils with statements of special educational needs collection,en-gb
Welsh Government,Pupils' attendance record,en-gb
Welsh Government,Pupils' exclusions record,en-gb
Welsh Government,Removal of a suspected mentally disordered person to a place of safety (s.135 and s.136 Mental Health Act) data collection,en-gb
Welsh Government,Renewal areas data collection,en-gb
Welsh Government,Rent Officers Wales,en-gb
Welsh Government,Reported road accidents system,en-gb
Welsh Government,Revenue budget (RA) data collection,en-gb
Welsh Government,Revenue outturn (RO) data collection,en-gb
Welsh Government,Road condition data collection,en-gb
Welsh Government,Road conditions of motorways and A trunk roads,en-gb
Welsh Government,Road lengths data collection,en-gb
Welsh Government,Rural Payment Wales payment records,en-gb
Welsh Government,School Workforce Annual Census (SWAC),en-gb
Welsh Government,Sheep and Goat Inventory,en-gb
Welsh Government,Short term output indicators,en-gb
Welsh Government,Smoking cessation services data collection,en-gb
Welsh Government,Social housing lettings data collection,en-gb
Welsh Government,Social housing quality data collection,en-gb
Welsh Government,Social housing rent arrears data collection,en-gb
Welsh Government,Social housing sales data collection,en-gb
Welsh Government,Social housing vacancies data collection,en-gb
Welsh Government,Social landlord stock and rents data collection,en-gb
Welsh Government,"Specialist Child and Adolescent Mental Health Services (sCAMHS), First appointment waiting times data collection",en-gb
Welsh Government,Staffing of local authority social services (STF) data collection,en-gb
Welsh Government,Standard Assessment Procedure (SAP) ratings data from largest social housing providers,en-gb
Welsh Government,State of the Environment Report,en-gb
Welsh Government,Sub-national housing projections for Wales,en-gb
Welsh Government,Sustainable Development Indicators for Wales,en-gb
Welsh Government,Teacher sickness absence annual returns,en-gb
Welsh Government,Welsh Examinations Database,en-gb
Welsh Government,Welsh Health Survey,en-gb
Welsh Government,Welsh Housing Conditions Survey,en-gb
Welsh Government,Welsh Index of Multiple Deprivation (WIMD),en-gb
Welsh Government,Welsh language skills needs in eight sectors,en-gb
Welsh Government,Welsh Language Strategy,en-gb
Welsh Government,Youth Service data collection,en-gb
Welsh Joint Education Committee,Annual Report,en-gb
Welsh Revenue Authority,Land transaction tax returns,en-gb
Welsh Revenue Authority,Landfill disposals tax returns,en-gb
Woodland Trust,Space for People report,en-gb
